# Watchers - passOneKeys

namespace-passonekeys:[namespaces]           
node-passonekeys:nil                         
sets-passonekeys:nil                         
sindex-passonekeys:[sindex]                  
xdr-passonekeys:[get-config:context=xdr]     
latency-passonekeys:nil                      
users-passonekeys:nil                        

# Watchers - passTwokeys

namespace-passtwokeys:[namespace/test namespace/bar namespace/bar_pmem namespace/employees_flash] 
node-passtwokeys:[get-config:context=service statistics] 
namespace_expected_output:aerospike_namespace_enable_benchmarks_batch_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_batch_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_batch_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_enable_benchmarks_ops_sub enable benchmarks ops sub
# TYPE namespace_expected_output:aerospike_namespace_enable_benchmarks_ops_sub gauge
namespace_expected_output:aerospike_namespace_enable_benchmarks_ops_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_ops_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_ops_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_ops_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_enable_benchmarks_read enable benchmarks read
# TYPE namespace_expected_output:aerospike_namespace_enable_benchmarks_read gauge
namespace_expected_output:aerospike_namespace_enable_benchmarks_read{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_read{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_read{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_read{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_enable_benchmarks_udf enable benchmarks udf
# TYPE namespace_expected_output:aerospike_namespace_enable_benchmarks_udf gauge
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_enable_benchmarks_udf_sub enable benchmarks udf sub
# TYPE namespace_expected_output:aerospike_namespace_enable_benchmarks_udf_sub gauge
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_udf_sub{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_enable_benchmarks_write enable benchmarks write
# TYPE namespace_expected_output:aerospike_namespace_enable_benchmarks_write gauge
namespace_expected_output:aerospike_namespace_enable_benchmarks_write{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_write{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_write{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_benchmarks_write{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_enable_hist_proxy enable hist proxy
# TYPE namespace_expected_output:aerospike_namespace_enable_hist_proxy gauge
namespace_expected_output:aerospike_namespace_enable_hist_proxy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_hist_proxy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_enable_hist_proxy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_enable_hist_proxy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_evict_hist_buckets evict hist buckets
# TYPE namespace_expected_output:aerospike_namespace_evict_hist_buckets gauge
namespace_expected_output:aerospike_namespace_evict_hist_buckets{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 10000
namespace_expected_output:aerospike_namespace_evict_hist_buckets{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 10000
namespace_expected_output:aerospike_namespace_evict_hist_buckets{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 10000
namespace_expected_output:aerospike_namespace_evict_hist_buckets{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 10000
# HELP namespace_expected_output:aerospike_namespace_evict_sys_memory_pct evict sys memory pct
# TYPE namespace_expected_output:aerospike_namespace_evict_sys_memory_pct gauge
namespace_expected_output:aerospike_namespace_evict_sys_memory_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evict_sys_memory_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_evict_sys_memory_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evict_sys_memory_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_evict_tenths_pct evict tenths pct
# TYPE namespace_expected_output:aerospike_namespace_evict_tenths_pct gauge
namespace_expected_output:aerospike_namespace_evict_tenths_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 5
namespace_expected_output:aerospike_namespace_evict_tenths_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 5
namespace_expected_output:aerospike_namespace_evict_tenths_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 5
namespace_expected_output:aerospike_namespace_evict_tenths_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 5
# HELP namespace_expected_output:aerospike_namespace_evict_ttl evict ttl
# TYPE namespace_expected_output:aerospike_namespace_evict_ttl gauge
namespace_expected_output:aerospike_namespace_evict_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evict_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_evict_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evict_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_evict_void_time evict void time
# TYPE namespace_expected_output:aerospike_namespace_evict_void_time counter
namespace_expected_output:aerospike_namespace_evict_void_time{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evict_void_time{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_evict_void_time{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evict_void_time{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_evicted_objects evicted objects
# TYPE namespace_expected_output:aerospike_namespace_evicted_objects counter
namespace_expected_output:aerospike_namespace_evicted_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evicted_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_evicted_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_evicted_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_expired_objects expired objects
# TYPE namespace_expected_output:aerospike_namespace_expired_objects counter
namespace_expected_output:aerospike_namespace_expired_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_expired_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_expired_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_expired_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_fail_client_lost_conflict fail client lost conflict
# TYPE namespace_expected_output:aerospike_namespace_fail_client_lost_conflict counter
namespace_expected_output:aerospike_namespace_fail_client_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_client_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_fail_client_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_client_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_fail_generation fail generation
# TYPE namespace_expected_output:aerospike_namespace_fail_generation counter
namespace_expected_output:aerospike_namespace_fail_generation{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_generation{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_fail_generation{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_generation{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_fail_key_busy fail key busy
# TYPE namespace_expected_output:aerospike_namespace_fail_key_busy counter
namespace_expected_output:aerospike_namespace_fail_key_busy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_key_busy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_fail_key_busy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_key_busy{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_fail_record_too_big fail record too big
# TYPE namespace_expected_output:aerospike_namespace_fail_record_too_big counter
namespace_expected_output:aerospike_namespace_fail_record_too_big{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_record_too_big{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_fail_record_too_big{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_record_too_big{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_fail_xdr_forbidden fail xdr forbidden
# TYPE namespace_expected_output:aerospike_namespace_fail_xdr_forbidden counter
namespace_expected_output:aerospike_namespace_fail_xdr_forbidden{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_xdr_forbidden{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_fail_xdr_forbidden{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_xdr_forbidden{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_fail_xdr_lost_conflict fail xdr lost conflict
# TYPE namespace_expected_output:aerospike_namespace_fail_xdr_lost_conflict counter
namespace_expected_output:aerospike_namespace_fail_xdr_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_xdr_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_fail_xdr_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_fail_xdr_lost_conflict{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_force_long_queries force long queries
# TYPE namespace_expected_output:aerospike_namespace_force_long_queries gauge
namespace_expected_output:aerospike_namespace_force_long_queries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_force_long_queries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_force_long_queries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_force_long_queries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_error from proxy batch sub delete error
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_error counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_filtered_out from proxy batch sub delete filtered out
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_filtered_out counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_not_found from proxy batch sub delete not found
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_not_found counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_success from proxy batch sub delete success
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_success counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_timeout from proxy batch sub delete timeout
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_timeout counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_delete_success from proxy batch sub lang delete success
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_delete_success counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_error from proxy batch sub lang error
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_error counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_read_success from proxy batch sub lang read success
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_read_success counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_write_success from proxy batch sub lang write success
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_write_success counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_lang_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_error from proxy batch sub read error
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_error counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
